https-strict: * true
matrix-off: chrome-extension-scheme true
matrix-off: chrome-scheme true
matrix-off: chromium-behind-the-scene true
matrix-off: localhost true
matrix-off: opera-scheme true
referrer-spoof: * true
* * * block
* * css allow
* * frame block
* * image allow
* * script block
* 1st-party * allow
* 1st-party frame allow
dreamspark.com www.dreamspark.com script allow
facebook.com facebook.com script allow
facebook.com fbstatic-a.akamaihd.net script allow
feedly.com feedly.com script allow
feedly.com s3.feedly.com script allow
google.com google.com script allow
google.com plus.google.com script allow
google.com translate.googleusercontent.com frame allow
google.de apis.google.com script allow
google.de kh.google.com xhr allow
google.de www.google.de script allow
indiegamebundles.com googlevideo.com xhr allow
indiegamebundles.com s.ytimg.com script allow
indiegamebundles.com www.youtube.com frame allow
indiegamebundles.com www.youtube.com script allow
indiegamebundles.com www.youtube.com xhr allow
kabelhomepage.de webmail.kabelhomepage.de script allow
medianxl.com ajax.googleapis.com script allow
medianxl.com mxl.vn.cz script allow
medianxl.com www.medianxl.com script allow
mydealz.de mydealz.de script allow
pixabay.com pixabay.com script allow
rmv.de rmv.de script allow
spotify.com d3jfuiz4ixupna.cloudfront.net script allow
spotify.com play.spotify.com script allow
spotify.com play.spotify.edgekey.net other allow
spotify.com play.spotify.edgekey.net plugin allow
spotify.com play.spotify.edgekey.net script allow
stackexchange.com stackexchange.com script allow
 
uni-mainz.de login.uni-mainz.de script allow
uni-mainz.de uni-mainz.de script allow
web.de cdn.webde.de script allow
web.de img.ui-portal.de script allow
web.de js.ui-portal.de script allow
web.de web.de script allow
youtube.com googlevideo.com * allow
youtube.com s.youtube.com * inherit
youtube.com s.ytimg.com script allow
youtube.com youtube.com script allow
