matrix-off: chrome-extension-scheme true
matrix-off: chrome-scheme true
matrix-off: chromium-behind-the-scene true
matrix-off: localhost true
matrix-off: opera-scheme true
* * * block
* * css allow
* * frame block
* * image allow
* * script block
* 1st-party * allow
* 1st-party frame allow
facebook.com facebook.com script allow
facebook.com fbstatic-a.akamaihd.net script allow
feedly.com feedly.com script allow
feedly.com s3.feedly.com script allow
google.com plus.google.com script allow
google.de apis.google.com script allow
google.de www.google.de script allow
medianxl.com ajax.googleapis.com script allow
medianxl.com mxl.vn.cz script allow
medianxl.com www.medianxl.com script allow
mydealz.de mydealz.de script allow
spotify.com d3jfuiz4ixupna.cloudfront.net script allow
spotify.com play.spotify.com script allow
spotify.com play.spotify.edgekey.net other allow
spotify.com play.spotify.edgekey.net plugin allow
spotify.com play.spotify.edgekey.net script allow
youtube.com googlevideo.com * allow
youtube.com s.youtube.com * inherit
youtube.com s.ytimg.com script allow
youtube.com youtube.com script allow
